,,,,,,,Misc,Misc,,Approx Val,Approx Val,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,,,,-additional
Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
1,1,CLE,Baker Mayfield,QB,23,2025,0,2,6,70,37,111,2269,3567,26115,181,91,330,1345,10,1,17,0,1,,,Oklahoma,College Stats,MayfBa00
1,2,NYG,Saquon Barkley,RB,21,2025,1,3,6,58,40,95,0,0,0,0,0,1629,7483,51,338,2506,15,,,,Penn St.,College Stats,BarkSa00
1,3,NYJ,Sam Darnold,QB,21,2025,0,1,5,38,15,88,1541,2490,17629,107,71,279,1010,14,0,0,0,,,,USC,College Stats,DarnSa00
1,4,CLE,Denzel Ward,CB,21,2025,0,4,7,43,43,100,0,0,0,0,0,0,0,0,0,0,0,274,18,0.5,Ohio St.,College Stats,WardDe02
1,5,DEN,Bradley Chubb,DE,22,2025,0,2,3,35,25,78,0,0,0,0,0,0,0,0,0,0,0,166,1,43.5,North Carolina St.,College Stats,ChubBr00
1,6,IND,Quenton Nelson,G,22,2025,3,7,7,69,69,117,0,0,0,0,0,1,0,0,0,0,0,1,,,Notre Dame,College Stats,NelsQu00
1,7,BUF,Josh Allen,QB,22,2025,0,4,7,98,98,116,2403,3780,27651,204,86,799,4354,68,1,19,2,4,,,Wyoming,College Stats,AlleJo02
1,8,CHI,Roquan Smith,ILB,21,2025,3,3,7,78,37,114,0,0,0,0,0,0,0,0,0,0,0,640,10,21.5,Georgia,College Stats,SmitRo07
1,9,SFO,Mike McGlinchey,T,24,2025,0,0,6,41,31,103,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats,McGlMi00
1,10,ARI,Josh Rosen,QB,21,2021,0,0,1,3,2,24,277,513,2864,12,21,26,151,0,0,0,0,,,,UCLA,College Stats,RoseJo01
1,11,MIA,Minkah Fitzpatrick,S,21,2025,3,5,6,58,4,111,0,0,0,0,0,0,0,0,0,0,0,422,21,,Alabama,College Stats,FitzMi00
1,12,TAM,Vita Vea,DT,23,2025,0,2,5,45,45,100,0,0,0,0,0,0,0,0,1,1,1,144,,32.5,Washington,College Stats,VeaxVi00
1,13,WAS,Daron Payne,DT,21,2025,0,1,7,49,49,120,0,0,0,0,0,0,0,0,0,0,0,223,1,35.0,Alabama,College Stats,PaynDa00
1,14,NOR,Marcus Davenport,DE,22,2025,0,0,2,20,18,71,0,0,0,0,0,0,0,0,0,0,0,85,,25.0,Texas-San Antonio,College Stats,DaveMa00
1,15,OAK,Kolton Miller,T,23,2025,0,0,7,42,42,113,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,College Stats,MillKo00
1,16,BUF,Tremaine Edmunds,ILB,20,2025,0,2,7,57,44,110,0,0,0,0,0,0,0,0,0,0,0,509,12,7.5,Virginia Tech,College Stats,EdmuTr01
1,17,LAC,Derwin James,S,22,2025,1,4,5,38,38,87,0,0,0,0,0,0,0,0,0,0,0,407,9,18.5,Florida St.,College Stats,JameDe00
1,18,GNB,Jaire Alexander,CB,21,2025,0,2,5,34,34,80,0,0,0,0,0,0,0,0,0,0,0,245,12,1.5,Louisville,College Stats,AlexJa00
1,19,DAL,Leighton Vander Esch,OLB,21,2023,0,1,5,35,35,71,0,0,0,0,0,0,0,0,0,0,0,296,3,3.5,Boise St.,College Stats,VandLe00
1,20,DET,Frank Ragnow,C,22,2024,0,4,6,51,51,96,0,0,0,0,0,0,0,0,0,0,0,1,,,Arkansas,College Stats,RagnFr00
1,21,CIN,Billy Price,C,23,2022,0,0,3,18,9,69,0,0,0,0,0,0,0,0,0,0,0,2,,,Ohio St.,College Stats,PricBi01
1,22,TEN,Rashaan Evans,ILB,22,2024,0,0,4,32,25,87,0,0,0,0,0,0,0,0,0,0,0,286,2,5.0,Alabama,College Stats,EvanRa01
1,23,NWE,Isaiah Wynn,T,22,2024,0,0,3,23,19,56,0,0,0,0,0,0,0,0,0,0,0,2,,,Georgia,College Stats,WynnIs00
1,24,CAR,D.J. Moore,WR,21,2025,0,0,7,56,36,118,0,2,0,0,0,63,446,1,574,7704,36,4,,,Maryland,College Stats,MoorD.00
1,25,BAL,Hayden Hurst,TE,25,2024,0,0,1,17,6,88,0,0,0,0,0,1,0,0,203,1975,15,2,,,South Carolina,College Stats,HursHa00
1,26,ATL,Calvin Ridley,WR,23,2025,0,0,4,40,24,88,0,0,0,0,0,30,140,1,403,5647,40,1,,,Alabama,College Stats,RidlCa00
1,27,SEA,Rashaad Penny,RB,22,2023,0,0,0,13,13,45,0,0,0,0,0,348,1951,13,28,227,1,,,,San Diego St.,College Stats,PennRa00
1,28,PIT,Terrell Edmunds,S,21,2025,0,0,5,27,25,102,0,0,0,0,0,0,0,0,0,0,0,315,6,7.5,Virginia Tech,College Stats,EdmuTe00
1,29,JAX,Taven Bryan,DT,22,2024,0,0,4,22,10,113,0,0,0,0,0,0,0,0,0,0,0,85,,11.5,Florida,College Stats,BryaTa00
1,30,MIN,Mike Hughes,CB,21,2025,0,0,1,14,4,91,0,0,0,0,0,0,0,0,0,0,0,214,3,,Central Florida,College Stats,HughMi00
1,31,NWE,Sony Michel,RB,23,2022,0,0,2,21,15,65,0,0,0,0,0,779,3243,18,56,439,2,1,,,Georgia,College Stats,MichSo00
1,32,BAL,Lamar Jackson,QB,21,2025,3,4,6,101,101,107,1746,2681,20928,176,50,1035,6339,34,0,0,0,1,,,Louisville,College Stats,JackLa00
2,33,CLE,Austin Corbett,C,23,2025,0,0,4,26,1,83,0,0,0,0,0,0,0,0,0,0,0,3,,,Nevada,College Stats,CorbAu00
2,34,NYG,Will Hernandez,G,23,2025,0,0,5,36,22,98,0,0,0,0,0,0,0,0,0,0,0,,,,Texas-El Paso,College Stats,HernWi00
2,35,CLE,Nick Chubb,RB,22,2025,0,4,5,47,47,90,0,0,0,0,0,1398,7092,53,135,1088,5,2,,,Georgia,College Stats,ChubNi00
2,36,IND,Shaquille Leonard,LB,23,2023,3,3,5,60,59,75,0,0,0,0,0,0,0,0,0,0,0,397,12,16.0,South Carolina St.,,LeonDa00
2,37,IND,Braden Smith,G,22,2025,0,0,7,39,39,99,0,0,0,0,0,0,0,0,0,0,0,,,,Auburn,College Stats,SmitBr06
2,38,TAM,Ronald Jones II,RB,21,2022,0,0,2,18,17,61,0,0,0,0,0,505,2244,19,77,593,1,1,,,USC,College Stats,JoneRo01
2,39,CHI,James Daniels,C,20,2025,0,0,6,29,17,91,0,0,0,0,0,0,0,0,0,0,0,1,,,Iowa,College Stats,DaniJa01
2,40,DEN,Courtland Sutton,WR,22,2025,0,1,5,39,39,103,4,4,84,1,0,5,21,0,405,5705,35,5,,,SMU,College Stats,SuttCo00
2,41,TEN,Harold Landry,OLB,22,2025,0,1,5,40,40,103,0,0,0,0,0,0,0,0,0,0,0,263,2,54.0,Boston Col.,College Stats,LandHa00
2,42,MIA,Mike Gesicki,TE,22,2025,0,0,2,26,19,120,0,1,0,0,0,0,0,0,333,3587,22,1,,,Penn St.,College Stats,GesiMi00
2,43,DET,Kerryon Johnson,RB,21,2021,0,0,1,11,11,35,0,0,0,0,0,283,1225,8,61,527,3,,,,Auburn,College Stats,JohnKe06
2,44,SFO,Dante Pettis,WR,22,2024,0,0,0,10,5,58,2,2,32,0,0,3,35,0,83,1104,13,3,,,Washington,College Stats,PettDa00
2,45,GNB,Josh Jackson,CB,22,2022,0,0,0,8,7,49,0,0,0,0,0,0,0,0,0,0,0,77,,,Iowa,College Stats,JackJo01
2,46,KAN,Breeland Speaks,DE,22,2018,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,15,,1.5,Mississippi,College Stats,SpeaBr00
2,47,ARI,Christian Kirk,WR,21,2025,0,0,7,41,23,96,2,4,32,0,0,22,159,0,414,5285,29,1,,,Texas A&M,College Stats,KirkCh01
2,48,LAC,Uchenna Nwosu,OLB,21,2025,0,0,2,24,13,95,0,0,0,0,0,0,0,0,0,0,0,153,1,30.0,USC,College Stats,NwosUc00
2,49,PHI,Dallas Goedert,TE,23,2025,0,0,7,35,35,97,0,0,0,0,0,1,1,0,364,4218,28,5,,,South Dakota St.,,GoedDa00
2,50,DAL,Connor Williams,T,21,2024,0,0,6,34,20,92,0,0,0,0,0,0,0,0,0,0,0,,,,Texas,College Stats,WillCo00
2,51,CHI,Anthony Miller,WR,23,2024,0,0,2,12,12,52,1,1,8,0,0,9,37,0,141,1605,12,3,,,Memphis,College Stats,MillAn02
2,52,IND,Kemoko Turay,OLB,23,2022,0,0,0,5,5,41,0,0,0,0,0,0,0,0,0,0,0,23,,12.0,Rutgers,College Stats,TuraKe00
2,53,TAM,M.J. Stewart,CB,22,2025,0,0,0,7,3,95,0,0,0,0,0,1,3,0,0,0,0,168,2,1.0,North Carolina,College Stats,StewM.00
2,54,CIN,Jessie Bates III,S,21,2025,0,1,7,47,30,117,0,0,0,0,0,0,0,0,0,0,0,488,24,1.0,Wake Forest,College Stats,BateJe00
2,55,CAR,Donte Jackson,CB,22,2025,0,0,7,29,24,100,0,0,0,0,0,0,0,0,0,0,0,282,20,1.0,LSU,College Stats,JackDo02
2,56,NWE,Duke Dawson,CB,21,2020,0,0,0,3,,26,0,0,0,0,0,0,0,0,0,0,0,17,,,Florida,College Stats,DawsDu00
2,57,OAK,P.J. Hall,DT,23,2020,0,0,2,11,8,40,0,0,0,0,0,0,0,0,0,0,0,52,,2.5,Sam Houston St.,,HallP.00
2,58,ATL,Isaiah Oliver,CB,21,2025,0,0,2,17,12,101,0,0,0,0,0,0,0,0,0,0,0,252,3,3.0,Colorado,College Stats,OlivIs00
2,59,WAS,Derrius Guice,RB,21,2019,0,0,0,2,2,5,0,0,0,0,0,42,245,2,7,79,1,,,,LSU,College Stats,GuicDe00
2,60,PIT,James Washington,WR,22,2022,0,0,2,11,11,62,0,0,0,0,0,2,13,0,114,1629,11,1,,,Oklahoma St.,College Stats,WashJa00
2,61,JAX,DJ Chark,WR,21,2024,0,1,4,21,13,76,0,0,0,0,0,2,20,0,216,3100,24,6,,,LSU,College Stats,CharDJ00
2,62,MIN,Brian O'Neill,T,22,2025,0,2,7,52,52,114,0,0,0,0,0,0,0,0,0,0,0,1,,,Pittsburgh,College Stats,ONeiBr00
2,63,TAM,Carlton Davis,CB,21,2025,0,0,6,29,25,94,0,0,0,0,0,0,0,0,0,0,0,319,11,,Auburn,College Stats,DaviCa02
2,64,IND,Tyquan Lewis,DE,23,2025,0,0,0,12,12,80,0,0,0,0,0,0,0,0,0,0,0,86,1,18.0,Ohio St.,College Stats,LewiTy00
3,65,OAK,Brandon Parker,T,22,2023,0,0,2,15,15,59,0,0,0,0,0,0,0,0,0,0,0,2,,,North Carolina A&T,,ParkBr01
3,66,NYG,Lorenzo Carter,DE,22,2024,0,0,4,30,16,96,0,0,0,0,0,0,0,0,0,0,0,170,2,21.5,Georgia,College Stats,CartLo01
3,67,CLE,Chad Thomas,DE,22,2019,0,0,0,5,5,20,0,0,0,0,0,0,0,0,0,0,0,17,,4.0,Miami (FL),College Stats,ThomCh06
3,68,HOU,Justin Reid,S,21,2025,0,0,7,29,15,111,0,0,0,0,0,0,0,0,0,0,0,437,10,6.0,Stanford,College Stats,ReidJu00
3,69,NYG,B.J. Hill,DT,23,2025,0,0,5,32,7,117,0,0,0,0,0,0,0,0,0,0,0,183,2,24.5,North Carolina St.,College Stats,HillB.00
3,70,SFO,Fred Warner,OLB,21,2025,4,4,7,80,80,120,0,0,0,0,0,0,0,0,0,0,0,597,10,10.0,BYU,College Stats,WarnFr00
3,71,DEN,Royce Freeman,RB,22,2023,0,0,0,13,9,79,0,0,0,0,0,471,1792,10,86,532,1,5,,,Oregon,College Stats,FreeRo00
3,72,NYJ,Nathan Shepherd,DT,24,2025,0,0,2,22,7,111,0,0,0,0,0,0,0,0,0,0,0,101,,11.0,Fort Hays St.,,ShepNa00
3,73,MIA,Jerome Baker,OLB,21,2025,0,0,6,37,33,109,0,0,0,0,0,0,0,0,0,0,0,419,5,24.5,Ohio St.,College Stats,BakeJe00
3,74,WAS,Geron Christian,T,21,2024,0,0,1,12,5,63,0,0,0,0,0,0,0,0,0,0,0,1,,,Louisville,College Stats,ChriGe01
3,75,KAN,Derrick Nnadi,DT,22,2025,0,0,5,34,34,120,0,0,0,0,0,0,0,0,0,0,0,111,1,5.0,Florida St.,College Stats,NnadDe00
3,76,PIT,Mason Rudolph,QB,23,2025,0,0,1,9,6,30,439,688,4627,28,20,68,203,1,0,0,0,,,,Oklahoma St.,College Stats,RudoMa00
3,77,CIN,Sam Hubbard,DE,23,2024,0,0,6,40,40,104,0,0,0,0,0,0,0,0,1,2,1,236,1,38.5,Ohio St.,College Stats,HubbSa00
3,78,CIN,Malik Jefferson,OLB,21,2023,0,0,0,3,1,38,0,0,0,0,0,0,0,0,0,0,0,11,,,Texas,College Stats,JeffMa00
3,79,SEA,Rasheem Green,DT,21,2023,0,0,2,17,13,86,0,0,0,0,0,0,0,0,0,0,0,91,,19.0,USC,College Stats,GreeRa01
3,80,HOU,Martinas Rankin,T,23,2020,0,0,0,7,3,23,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi St.,College Stats,RankMa00
3,81,DAL,Michael Gallup,WR,22,2023,0,0,5,30,30,86,0,0,0,0,0,0,0,0,266,3744,21,1,,,Colorado St.,College Stats,GallMi00
3,82,DET,Tracy Walker,S,23,2023,0,0,2,13,13,79,0,0,0,0,0,0,0,0,0,0,0,291,3,4.0,Louisiana,College Stats,WalkTr01
3,83,BAL,Orlando Brown Jr.,T,22,2025,0,4,7,63,28,114,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats,BrowOr00
3,84,LAC,Justin Jones,DT,22,2024,0,0,5,30,14,88,0,0,0,0,0,0,0,0,0,0,0,123,,12.0,North Carolina St.,College Stats,JoneJu03
3,85,CAR,Rashaan Gaulden,CB,23,2020,0,0,0,1,1,27,0,0,0,0,0,0,0,0,0,0,0,14,,,Tennessee,College Stats,GaulRa00
3,86,BAL,Mark Andrews,TE,23,2025,1,3,3,48,48,109,0,0,0,0,0,10,15,0,453,5680,53,5,,,Oklahoma,College Stats,AndrMa00
3,87,OAK,Arden Key,DE,22,2025,0,0,3,21,5,109,0,0,0,0,0,0,0,0,0,0,0,104,,28.0,LSU,College Stats,KeyxAr00
3,88,GNB,Oren Burks,ILB,23,2025,0,0,0,12,6,113,0,0,0,0,0,0,0,0,0,0,0,132,1,2.0,Vanderbilt,College Stats,BurkOr00
3,89,LAR,Joseph Noteboom,T,23,2025,0,0,0,18,18,76,0,0,0,0,0,0,0,0,0,0,0,,,,TCU,College Stats,NoteJo00
3,90,ATL,Deadrin Senat,DT,24,2023,0,0,0,4,3,37,0,0,0,0,0,0,0,0,0,0,0,28,,1.0,South Florida,College Stats,SenaDe00
3,91,NOR,Tre'Quan Smith,WR,22,2023,0,0,3,15,15,67,0,0,0,0,0,1,3,0,131,1764,18,5,,,Central Florida,College Stats,SmitTr03
3,92,PIT,Chukwuma Okorafor,T,21,2025,0,0,3,25,25,81,0,0,0,0,0,0,0,0,0,0,0,,,,Western Michigan,College Stats,OkorCh00
3,93,JAX,Ronnie Harrison,S,21,2024,0,0,3,20,10,84,0,0,0,0,0,0,0,0,0,0,0,161,7,6.5,Alabama,College Stats,HarrRo02
3,94,TAM,Alex Cappa,T,23,2025,0,0,6,42,21,107,0,0,0,0,0,0,0,0,0,0,0,,,,Humboldt St.,,CappAl00
3,95,SFO,Tarvarius Moore,S,22,2024,0,0,1,8,8,72,0,0,0,0,0,0,0,0,0,0,0,87,,,Southern Miss,College Stats,MoorTa00
3,96,BUF,Harrison Phillips,DT,22,2025,0,0,3,30,8,101,0,0,0,0,0,0,0,0,0,0,0,153,,8.5,Stanford,College Stats,PhilHa00
